Afghanistan,76.0,3033.0,2373.0
Albania,786.0,13125.0,1310.0
Algeria,245.0,5759.0,2861.0
Andorra,83.0,1450.0,96.0
Angola,98.0,1814.0,457.0
Antigua and Barbuda,0.0,36.0,6.0
Argentina,8362.0,236678.0,46737.0
Armenia,198.0,6500.0,3034.0
Australia,6.0,341.0,909.0
Austria,1626.0,42697.0,7389.0
Azerbaijan,162.0,9988.0,3072.0
Bahamas,0.0,230.0,175.0
Bahrain,246.0,6781.0,367.0
Bangladesh,436.0,17816.0,8003.0
Barbados,185.0,958.0,9.0
Belarus,1748.0,41575.0,1639.0
Belgium,2583.0,45358.0,20726.0
Belize,22.0,946.0,290.0
Benin,0.0,392.0,48.0
Bhutan,3.0,184.0,1.0
Bolivia,1732.0,39865.0,9927.0
Bosnia and Herzegovina,0.0,8435.0,4555.0
Botswana,0.0,4849.0,105.0
Brazil,62334.0,1140281.0,216445.0
Brunei,0.0,18.0,3.0
Bulgaria,266.0,12430.0,8811.0
Burkina Faso,110.0,3260.0,109.0
Burundi,58.0,620.0,2.0
Cambodia,2.0,80.0,0.0
Cameroon,1607.0,3340.0,462.0
Canada,5094.0,162953.0,18691.0
Cape Verde,33.0,1574.0,124.0
Central African Republic,0.0,11.0,63.0
Chad,33.0,1024.0,115.0
Chile,4581.0,85674.0,17854.0
China,161.0,3084.0,4803.0
Colombia,15551.0,360194.0,50982.0
Comoros,100.0,1437.0,70.0
Congo,0.0,687.0,117.0
Costa Rica,0.0,19987.0,2518.0
Cote d'Ivoire,297.0,4122.0,145.0
Croatia,599.0,17731.0,4799.0
Cuba,567.0,8764.0,191.0
Cyprus,129.0,7868.0,183.0
Czechia,8514.0,214700.0,15270.0
Democratic Republic of Congo,116.0,4055.0,654.0
Denmark,879.0,30483.0,1970.0
Djibouti,1.0,87.0,61.0
Dominica,0.0,25.0,0.0
Dominican Republic,1362.0,31722.0,2513.0
Ecuador,1074.0,25720.0,14596.0
Egypt,680.0,23081.0,8902.0
El Salvador,0.0,6712.0,1551.0
Equatorial Guinea,0.0,124.0,86.0
